insert into ratings (id, book_id, rating, ratings_count) values (1, 1, 4.57, 2095690.0)
insert into ratings (id, book_id, rating, ratings_count) values (10228, 10228, 3.15, 421.0)
insert into ratings (id, book_id, rating, ratings_count) values (10229, 10229, 3.89, 128.0)
insert into ratings (id, book_id, rating, ratings_count) values (10230, 10230, 3.69, 111.0)
insert into ratings (id, book_id, rating, ratings_count) values (10231, 10231, 4.11, 1185.0)
insert into ratings (id, book_id, rating, ratings_count) values (10232, 10232, 4.26, 518.0)
insert into ratings (id, book_id, rating, ratings_count) values (10233, 10233, 3.64, 55.0)
insert into ratings (id, book_id, rating, ratings_count) values (10234, 10234, 4.5, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (10235, 10235, 3.6, 225.0)
insert into ratings (id, book_id, rating, ratings_count) values (10236, 10236, 3.8, 54.0)
insert into ratings (id, book_id, rating, ratings_count) values (10237, 10237, 3.66, 212.0)
insert into ratings (id, book_id, rating, ratings_count) values (10238, 10238, 4.11, 1234.0)
insert into ratings (id, book_id, rating, ratings_count) values (10239, 10239, 5, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (10240, 10240, 4.39, 96.0)
insert into ratings (id, book_id, rating, ratings_count) values (10241, 10241, 3.68, 79.0)
insert into ratings (id, book_id, rating, ratings_count) values (10242, 10242, 3.9, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (10243, 10243, 4, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (10244, 10244, 4, 101.0)
insert into ratings (id, book_id, rating, ratings_count) values (10245, 10245, 3.62, 3852.0)
insert into ratings (id, book_id, rating, ratings_count) values (10246, 10246, 3.42, 462.0)
insert into ratings (id, book_id, rating, ratings_count) values (10247, 10247, 3.54, 46.0)
insert into ratings (id, book_id, rating, ratings_count) values (10248, 10248, 3.76, 8.0)
insert into ratings (id, book_id, rating, ratings_count) values (10249, 10249, 3.66, 189.0)
insert into ratings (id, book_id, rating, ratings_count) values (10250, 10250, 3.37, 81.0)
insert into ratings (id, book_id, rating, ratings_count) values (10251, 10251, 3.15, 159.0)
insert into ratings (id, book_id, rating, ratings_count) values (10252, 10252, 3.76, 2001.0)
insert into ratings (id, book_id, rating, ratings_count) values (10253, 10253, 4.06, 55045.0)
insert into ratings (id, book_id, rating, ratings_count) values (10254, 10254, 3.97, 182.0)
insert into ratings (id, book_id, rating, ratings_count) values (10255, 10255, 3.74, 110423.0)
insert into ratings (id, book_id, rating, ratings_count) values (10256, 10256, 4.02, 78036.0)
insert into ratings (id, book_id, rating, ratings_count) values (10257, 10257, 3.72, 6917.0)
insert into ratings (id, book_id, rating, ratings_count) values (10258, 10258, 3.89, 19339.0)
insert into ratings (id, book_id, rating, ratings_count) values (10259, 10259, 3.32, 102.0)
insert into ratings (id, book_id, rating, ratings_count) values (10260, 10260, 4.12, 7591.0)
insert into ratings (id, book_id, rating, ratings_count) values (10261, 10261, 3.92, 11450.0)
insert into ratings (id, book_id, rating, ratings_count) values (10262, 10262, 4.1, 5956.0)
insert into ratings (id, book_id, rating, ratings_count) values (10263, 10263, 3.86, 10113.0)
insert into ratings (id, book_id, rating, ratings_count) values (10264, 10264, 3.87, 11750.0)
insert into ratings (id, book_id, rating, ratings_count) values (10265, 10265, 3.9, 14501.0)
insert into ratings (id, book_id, rating, ratings_count) values (10266, 10266, 3.91, 7121.0)
insert into ratings (id, book_id, rating, ratings_count) values (10267, 10267, 3.84, 10238.0)
insert into ratings (id, book_id, rating, ratings_count) values (10268, 10268, 3.78, 15305.0)
insert into ratings (id, book_id, rating, ratings_count) values (10269, 10269, 3.94, 6152.0)
insert into ratings (id, book_id, rating, ratings_count) values (10270, 10270, 3.9, 9171.0)
insert into ratings (id, book_id, rating, ratings_count) values (10271, 10271, 4.02, 14019.0)
insert into ratings (id, book_id, rating, ratings_count) values (10272, 10272, 3.98, 21489.0)
insert into ratings (id, book_id, rating, ratings_count) values (10273, 10273, 3.99, 21436.0)
insert into ratings (id, book_id, rating, ratings_count) values (10274, 10274, 3.91, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (10275, 10275, 3.85, 18244.0)
insert into ratings (id, book_id, rating, ratings_count) values (10276, 10276, 3.92, 186.0)
insert into ratings (id, book_id, rating, ratings_count) values (10277, 10277, 3.9, 227.0)
insert into ratings (id, book_id, rating, ratings_count) values (10278, 10278, 3.85, 1311.0)
insert into ratings (id, book_id, rating, ratings_count) values (10279, 10279, 3.82, 2004.0)
insert into ratings (id, book_id, rating, ratings_count) values (10280, 10280, 3.9, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (10281, 10281, 3.96, 51807.0)
insert into ratings (id, book_id, rating, ratings_count) values (10282, 10282, 3.88, 2066.0)
insert into ratings (id, book_id, rating, ratings_count) values (10283, 10283, 3.5, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (10284, 10284, 3.12, 178.0)
insert into ratings (id, book_id, rating, ratings_count) values (10285, 10285, 3.12, 29.0)
insert into ratings (id, book_id, rating, ratings_count) values (10286, 10286, 3.11, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (10287, 10287, 3.12, 9.0)
insert into ratings (id, book_id, rating, ratings_count) values (10288, 10288, 4, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (10289, 10289, 3.76, 71.0)
insert into ratings (id, book_id, rating, ratings_count) values (10290, 10290, 3.65, 147.0)
insert into ratings (id, book_id, rating, ratings_count) values (10291, 10291, 4, 56.0)
insert into ratings (id, book_id, rating, ratings_count) values (10292, 10292, 3.66, 450.0)
insert into ratings (id, book_id, rating, ratings_count) values (10293, 10293, 4.11, 2981.0)
insert into ratings (id, book_id, rating, ratings_count) values (10294, 10294, 4.05, 6572.0)
insert into ratings (id, book_id, rating, ratings_count) values (10295, 10295, 4.19, 238100.0)
insert into ratings (id, book_id, rating, ratings_count) values (10296, 10296, 4.03, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (10297, 10297, 4.16, 31186.0)
insert into ratings (id, book_id, rating, ratings_count) values (10298, 10298, 4.2, 1729.0)
insert into ratings (id, book_id, rating, ratings_count) values (10299, 10299, 4.38, 49.0)
insert into ratings (id, book_id, rating, ratings_count) values (10300, 10300, 3.88, 14022.0)
insert into ratings (id, book_id, rating, ratings_count) values (10301, 10301, 4.09, 42770.0)
insert into ratings (id, book_id, rating, ratings_count) values (10302, 10302, 3.74, 12547.0)
insert into ratings (id, book_id, rating, ratings_count) values (10303, 10303, 3.83, 37.0)
insert into ratings (id, book_id, rating, ratings_count) values (10304, 10304, 4, 2476.0)
insert into ratings (id, book_id, rating, ratings_count) values (10305, 10305, 4.07, 237.0)
insert into ratings (id, book_id, rating, ratings_count) values (10306, 10306, 3.91, 204.0)
insert into ratings (id, book_id, rating, ratings_count) values (10307, 10307, 3.61, 310.0)
insert into ratings (id, book_id, rating, ratings_count) values (10308, 10308, 3.39, 28.0)
insert into ratings (id, book_id, rating, ratings_count) values (10309, 10309, 4.21, 3500.0)
insert into ratings (id, book_id, rating, ratings_count) values (10310, 10310, 4, 86.0)
insert into ratings (id, book_id, rating, ratings_count) values (10311, 10311, 4.13, 43.0)
insert into ratings (id, book_id, rating, ratings_count) values (10312, 10312, 3.43, 23.0)
insert into ratings (id, book_id, rating, ratings_count) values (10313, 10313, 3.59, 4597666.0)
insert into ratings (id, book_id, rating, ratings_count) values (10314, 10314, 4.07, 1278.0)
insert into ratings (id, book_id, rating, ratings_count) values (10315, 10315, 4.36, 2550.0)
insert into ratings (id, book_id, rating, ratings_count) values (10316, 10316, 3.96, 1907.0)
insert into ratings (id, book_id, rating, ratings_count) values (10317, 10317, 3.99, 259399.0)
insert into ratings (id, book_id, rating, ratings_count) values (10318, 10318, 3.73, 937.0)
insert into ratings (id, book_id, rating, ratings_count) values (10319, 10319, 4.04, 39.0)
insert into ratings (id, book_id, rating, ratings_count) values (10320, 10320, 4.42, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (10321, 10321, 4.56, 313.0)
insert into ratings (id, book_id, rating, ratings_count) values (10322, 10322, 4.42, 1000.0)
insert into ratings (id, book_id, rating, ratings_count) values (10323, 10323, 4.56, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (10324, 10324, 4.27, 12092.0)
insert into ratings (id, book_id, rating, ratings_count) values (10325, 10325, 3.64, 19.0)
insert into ratings (id, book_id, rating, ratings_count) values (10326, 10326, 4.05, 37.0)
insert into ratings (id, book_id, rating, ratings_count) values (10327, 10327, 3.96, 22812.0)
insert into ratings (id, book_id, rating, ratings_count) values (10328, 10328, 3.62, 9649.0)
insert into ratings (id, book_id, rating, ratings_count) values (10329, 10329, 3.91, 14656.0)
insert into ratings (id, book_id, rating, ratings_count) values (10330, 10330, 3.99, 35964.0)
insert into ratings (id, book_id, rating, ratings_count) values (10331, 10331, 4.03, 51839.0)
insert into ratings (id, book_id, rating, ratings_count) values (10332, 10332, 3.8, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (10333, 10333, 3.96, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (10334, 10334, 3.68, 1587.0)
insert into ratings (id, book_id, rating, ratings_count) values (10335, 10335, 3.65, 3362.0)
insert into ratings (id, book_id, rating, ratings_count) values (10336, 10336, 3.61, 1462.0)
insert into ratings (id, book_id, rating, ratings_count) values (10337, 10337, 3.9, 2440.0)
insert into ratings (id, book_id, rating, ratings_count) values (10338, 10338, 4.34, 195.0)
insert into ratings (id, book_id, rating, ratings_count) values (10339, 10339, 3.8, 4816.0)
insert into ratings (id, book_id, rating, ratings_count) values (10340, 10340, 3.75, 8052.0)
insert into ratings (id, book_id, rating, ratings_count) values (10341, 10341, 3.82, 2555.0)
insert into ratings (id, book_id, rating, ratings_count) values (10342, 10342, 3.72, 3286.0)
insert into ratings (id, book_id, rating, ratings_count) values (10343, 10343, 3.71, 2087.0)
insert into ratings (id, book_id, rating, ratings_count) values (10344, 10344, 3.71, 5.0)
insert into ratings (id, book_id, rating, ratings_count) values (10345, 10345, 3.35, 588.0)
insert into ratings (id, book_id, rating, ratings_count) values (10346, 10346, 3.46, 553.0)
insert into ratings (id, book_id, rating, ratings_count) values (10347, 10347, 3.26, 140.0)
insert into ratings (id, book_id, rating, ratings_count) values (10348, 10348, 3.96, 3097.0)
insert into ratings (id, book_id, rating, ratings_count) values (10349, 10349, 4.25, 70617.0)
insert into ratings (id, book_id, rating, ratings_count) values (10350, 10350, 4.34, 5808.0)
insert into ratings (id, book_id, rating, ratings_count) values (10351, 10351, 4.35, 153.0)
insert into ratings (id, book_id, rating, ratings_count) values (10352, 10352, 4.25, 349.0)
insert into ratings (id, book_id, rating, ratings_count) values (10353, 10353, 3.88, 7373.0)
insert into ratings (id, book_id, rating, ratings_count) values (10354, 10354, 4.34, 5487.0)
insert into ratings (id, book_id, rating, ratings_count) values (10355, 10355, 4.5, 122.0)
insert into ratings (id, book_id, rating, ratings_count) values (10356, 10356, 4.13, 281.0)
insert into ratings (id, book_id, rating, ratings_count) values (10357, 10357, 3.92, 6876.0)
insert into ratings (id, book_id, rating, ratings_count) values (10358, 10358, 3.68, 5582.0)
insert into ratings (id, book_id, rating, ratings_count) values (10359, 10359, 3.93, 1945.0)
insert into ratings (id, book_id, rating, ratings_count) values (10360, 10360, 3.76, 3138.0)
insert into ratings (id, book_id, rating, ratings_count) values (10361, 10361, 3.68, 20.0)
insert into ratings (id, book_id, rating, ratings_count) values (10362, 10362, 3.91, 27.0)
insert into ratings (id, book_id, rating, ratings_count) values (10363, 10363, 4, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (10364, 10364, 3.97, 1406.0)
insert into ratings (id, book_id, rating, ratings_count) values (10365, 10365, 3.88, 1153.0)
insert into ratings (id, book_id, rating, ratings_count) values (10366, 10366, 3.9, 4337.0)
insert into ratings (id, book_id, rating, ratings_count) values (10367, 10367, 4.05, 1543.0)
insert into ratings (id, book_id, rating, ratings_count) values (10368, 10368, 3.89, 2046.0)
insert into ratings (id, book_id, rating, ratings_count) values (10369, 10369, 3.7, 808.0)
insert into ratings (id, book_id, rating, ratings_count) values (10370, 10370, 3.72, 140762.0)
insert into ratings (id, book_id, rating, ratings_count) values (10371, 10371, 3.93, 191577.0)
insert into ratings (id, book_id, rating, ratings_count) values (10372, 10372, 3.85, 454917.0)
insert into ratings (id, book_id, rating, ratings_count) values (10373, 10373, 3.78, 2699.0)
insert into ratings (id, book_id, rating, ratings_count) values (10374, 10374, 3.75, 1334.0)
insert into ratings (id, book_id, rating, ratings_count) values (10375, 10375, 4.14, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (10376, 10376, 4.23, 32701.0)
insert into ratings (id, book_id, rating, ratings_count) values (10377, 10377, 3.54, 1336.0)
insert into ratings (id, book_id, rating, ratings_count) values (10378, 10378, 3.25, 4.0)
insert into ratings (id, book_id, rating, ratings_count) values (10379, 10379, 3.96, 37.0)
insert into ratings (id, book_id, rating, ratings_count) values (10380, 10380, 3.98, 346.0)
insert into ratings (id, book_id, rating, ratings_count) values (10381, 10381, 3.81, 61.0)
insert into ratings (id, book_id, rating, ratings_count) values (10382, 10382, 3.98, 56.0)
insert into ratings (id, book_id, rating, ratings_count) values (10383, 10383, 3.98, 168.0)
insert into ratings (id, book_id, rating, ratings_count) values (10384, 10384, 4.06, 170.0)
insert into ratings (id, book_id, rating, ratings_count) values (10385, 10385, 4.24, 1069.0)
insert into ratings (id, book_id, rating, ratings_count) values (10386, 10386, 4.46, 662.0)
insert into ratings (id, book_id, rating, ratings_count) values (10387, 10387, 4.25, 217.0)
insert into ratings (id, book_id, rating, ratings_count) values (10388, 10388, 3.69, 10.0)
insert into ratings (id, book_id, rating, ratings_count) values (10389, 10389, 3.78, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (10390, 10390, 4, 9334.0)
insert into ratings (id, book_id, rating, ratings_count) values (10391, 10391, 3.7, 59.0)
insert into ratings (id, book_id, rating, ratings_count) values (10392, 10392, 4.45, 1481.0)
insert into ratings (id, book_id, rating, ratings_count) values (10393, 10393, 3.76, 320.0)
insert into ratings (id, book_id, rating, ratings_count) values (10394, 10394, 3.86, 1578.0)
insert into ratings (id, book_id, rating, ratings_count) values (10395, 10395, 4.07, 2550.0)
insert into ratings (id, book_id, rating, ratings_count) values (10396, 10396, 4.09, 30311.0)
insert into ratings (id, book_id, rating, ratings_count) values (10397, 10397, 4.02, 85.0)
insert into ratings (id, book_id, rating, ratings_count) values (10398, 10398, 3.61, 175.0)
insert into ratings (id, book_id, rating, ratings_count) values (10399, 10399, 3.72, 16.0)
insert into ratings (id, book_id, rating, ratings_count) values (10400, 10400, 4.12, 281.0)
insert into ratings (id, book_id, rating, ratings_count) values (10401, 10401, 4.43, 82525.0)
insert into ratings (id, book_id, rating, ratings_count) values (10402, 10402, 3.97, 278.0)
insert into ratings (id, book_id, rating, ratings_count) values (10403, 10403, 3.82, 69.0)
insert into ratings (id, book_id, rating, ratings_count) values (10404, 10404, 3, 29.0)
insert into ratings (id, book_id, rating, ratings_count) values (10405, 10405, 3.56, 209.0)
insert into ratings (id, book_id, rating, ratings_count) values (10406, 10406, 3.82, 36.0)
insert into ratings (id, book_id, rating, ratings_count) values (10407, 10407, 3.61, 40.0)
insert into ratings (id, book_id, rating, ratings_count) values (10408, 10408, 3.97, 365.0)
insert into ratings (id, book_id, rating, ratings_count) values (10409, 10409, 3.5, 14.0)
insert into ratings (id, book_id, rating, ratings_count) values (10410, 10410, 4.22, 565.0)
insert into ratings (id, book_id, rating, ratings_count) values (10411, 10411, 3.84, 51343.0)
insert into ratings (id, book_id, rating, ratings_count) values (10412, 10412, 3.64, 8486.0)
insert into ratings (id, book_id, rating, ratings_count) values (10413, 10413, 4.29, 16684.0)
insert into ratings (id, book_id, rating, ratings_count) values (10414, 10414, 3.36, 13.0)
insert into ratings (id, book_id, rating, ratings_count) values (10415, 10415, 4.54, 58.0)
insert into ratings (id, book_id, rating, ratings_count) values (10416, 10416, 3.94, 65.0)
insert into ratings (id, book_id, rating, ratings_count) values (10417, 10417, 3.87, 11143.0)
insert into ratings (id, book_id, rating, ratings_count) values (10418, 10418, 4.17, 83.0)
insert into ratings (id, book_id, rating, ratings_count) values (10419, 10419, 4, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (10420, 10420, 4, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (10421, 10421, 4.31, 21876.0)
insert into ratings (id, book_id, rating, ratings_count) values (10422, 10422, 4.31, 166.0)
insert into ratings (id, book_id, rating, ratings_count) values (10423, 10423, 4.31, 153.0)
insert into ratings (id, book_id, rating, ratings_count) values (10424, 10424, 3.98, 10718.0)
insert into ratings (id, book_id, rating, ratings_count) values (10425, 10425, 3.84, 248.0)
insert into ratings (id, book_id, rating, ratings_count) values (10426, 10426, 4.08, 1212.0)
insert into ratings (id, book_id, rating, ratings_count) values (10427, 10427, 3.85, 18.0)
insert into ratings (id, book_id, rating, ratings_count) values (10428, 10428, 3.93, 271.0)
insert into ratings (id, book_id, rating, ratings_count) values (10429, 10429, 3.72, 110.0)
insert into ratings (id, book_id, rating, ratings_count) values (10430, 10430, 4.2, 95.0)
insert into ratings (id, book_id, rating, ratings_count) values (10431, 10431, 4.35, 14025.0)
insert into ratings (id, book_id, rating, ratings_count) values (10432, 10432, 4.16, 56.0)
insert into ratings (id, book_id, rating, ratings_count) values (10433, 10433, 3.42, 6148.0)
insert into ratings (id, book_id, rating, ratings_count) values (10434, 10434, 3.71, 79.0)
insert into ratings (id, book_id, rating, ratings_count) values (10435, 10435, 4.02, 2768.0)
insert into ratings (id, book_id, rating, ratings_count) values (10436, 10436, 4.16, 11.0)
insert into ratings (id, book_id, rating, ratings_count) values (10437, 10437, 3.98, 62.0)
insert into ratings (id, book_id, rating, ratings_count) values (10438, 10438, 4.17, 46.0)
insert into ratings (id, book_id, rating, ratings_count) values (10439, 10439, 4.13, 53790.0)
insert into ratings (id, book_id, rating, ratings_count) values (10440, 10440, 3.88, 952.0)
insert into ratings (id, book_id, rating, ratings_count) values (10441, 10441, 3.83, 28.0)
insert into ratings (id, book_id, rating, ratings_count) values (10442, 10442, 3.83, 62368.0)
insert into ratings (id, book_id, rating, ratings_count) values (10443, 10443, 3.83, 410.0)
insert into ratings (id, book_id, rating, ratings_count) values (10444, 10444, 3.83, 265.0)
insert into ratings (id, book_id, rating, ratings_count) values (10445, 10445, 4.11, 1800.0)
insert into ratings (id, book_id, rating, ratings_count) values (10446, 10446, 3.92, 5402.0)
insert into ratings (id, book_id, rating, ratings_count) values (10447, 10447, 3.92, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (10448, 10448, 4.18, 14711.0)
insert into ratings (id, book_id, rating, ratings_count) values (10449, 10449, 4.36, 3689.0)
insert into ratings (id, book_id, rating, ratings_count) values (10450, 10450, 3.58, 2621.0)
insert into ratings (id, book_id, rating, ratings_count) values (10451, 10451, 4.13, 11468.0)
insert into ratings (id, book_id, rating, ratings_count) values (10452, 10452, 3.86, 1088.0)
insert into ratings (id, book_id, rating, ratings_count) values (10453, 10453, 4.1, 82.0)
insert into ratings (id, book_id, rating, ratings_count) values (10454, 10454, 4.29, 10230.0)
insert into ratings (id, book_id, rating, ratings_count) values (10455, 10455, 3.83, 542.0)
insert into ratings (id, book_id, rating, ratings_count) values (10456, 10456, 3.53, 2704.0)
insert into ratings (id, book_id, rating, ratings_count) values (10457, 10457, 3.89, 175.0)
insert into ratings (id, book_id, rating, ratings_count) values (10458, 10458, 3.85, 185.0)
insert into ratings (id, book_id, rating, ratings_count) values (10459, 10459, 4.03, 11372.0)
insert into ratings (id, book_id, rating, ratings_count) values (10460, 10460, 4.29, 21662.0)
insert into ratings (id, book_id, rating, ratings_count) values (10461, 10461, 3.26, 1208.0)
insert into ratings (id, book_id, rating, ratings_count) values (10462, 10462, 4.15, 8323.0)
insert into ratings (id, book_id, rating, ratings_count) values (10463, 10463, 3.67, 1163.0)
insert into ratings (id, book_id, rating, ratings_count) values (10464, 10464, 4.34, 85927.0)
insert into ratings (id, book_id, rating, ratings_count) values (10465, 10465, 3.29, 1545.0)
insert into ratings (id, book_id, rating, ratings_count) values (10466, 10466, 3.94, 5718.0)
insert into ratings (id, book_id, rating, ratings_count) values (10467, 10467, 3.94, 2.0)
insert into ratings (id, book_id, rating, ratings_count) values (10468, 10468, 4.17, 1425.0)
insert into ratings (id, book_id, rating, ratings_count) values (10469, 10469, 3.84, 6885.0)
insert into ratings (id, book_id, rating, ratings_count) values (10470, 10470, 3.94, 30.0)
insert into ratings (id, book_id, rating, ratings_count) values (10471, 10471, 4.12, 1.0)
insert into ratings (id, book_id, rating, ratings_count) values (10472, 10472, 3.93, 26.0)
insert into ratings (id, book_id, rating, ratings_count) values (10473, 10473, 3.4, 34.0)
insert into ratings (id, book_id, rating, ratings_count) values (10474, 10474, 0, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (10475, 10475, 4.07, 10.0)
insert into ratings (id, book_id, rating, ratings_count) values (10476, 10476, 4.15, 721.0)
insert into ratings (id, book_id, rating, ratings_count) values (10477, 10477, 4.22, 308.0)
insert into ratings (id, book_id, rating, ratings_count) values (10478, 10478, 3.76, 56.0)
insert into ratings (id, book_id, rating, ratings_count) values (10479, 10479, 3.85, 104.0)
insert into ratings (id, book_id, rating, ratings_count) values (10480, 10480, 3.76, 65.0)
insert into ratings (id, book_id, rating, ratings_count) values (10481, 10481, 2.83, 23.0)
insert into ratings (id, book_id, rating, ratings_count) values (10482, 10482, 4.43, 7.0)
insert into ratings (id, book_id, rating, ratings_count) values (10483, 10483, 3.9, 2450.0)
insert into ratings (id, book_id, rating, ratings_count) values (10484, 10484, 3.83, 3036.0)
insert into ratings (id, book_id, rating, ratings_count) values (10485, 10485, 2.83, 6.0)
insert into ratings (id, book_id, rating, ratings_count) values (10486, 10486, 4.08, 691.0)
insert into ratings (id, book_id, rating, ratings_count) values (10487, 10487, 3.96, 19.0)
insert into ratings (id, book_id, rating, ratings_count) values (10488, 10488, 4.3, 230.0)
insert into ratings (id, book_id, rating, ratings_count) values (10489, 10489, 3.96, 542.0)
insert into ratings (id, book_id, rating, ratings_count) values (10490, 10490, 3.44, 0.0)
insert into ratings (id, book_id, rating, ratings_count) values (10491, 10491, 4.04, 808.0)
insert into ratings (id, book_id, rating, ratings_count) values (10492, 10492, 3.65, 73.0)
insert into ratings (id, book_id, rating, ratings_count) values (10493, 10493, 3.76, 156.0)
insert into ratings (id, book_id, rating, ratings_count) values (10494, 10494, 4.09, 276.0)
insert into ratings (id, book_id, rating, ratings_count) values (10495, 10495, 4.07, 4510.0)
insert into ratings (id, book_id, rating, ratings_count) values (10496, 10496, 4.06, 1405.0)
insert into ratings (id, book_id, rating, ratings_count) values (10497, 10497, 3.38, 73.0)
insert into ratings (id, book_id, rating, ratings_count) values (10498, 10498, 3.94, 1329.0)
insert into ratings (id, book_id, rating, ratings_count) values (10499, 10499, 4.09, 901.0)
insert into ratings (id, book_id, rating, ratings_count) values (10500, 10500, 3.83, 17.0)
insert into ratings (id, book_id, rating, ratings_count) values (10501, 10501, 3.72, 510.0)
insert into ratings (id, book_id, rating, ratings_count) values (10502, 10502, 4.21, 713.0)
insert into ratings (id, book_id, rating, ratings_count) values (10503, 10503, 4.3, 106469.0)
insert into ratings (id, book_id, rating, ratings_count) values (10504, 10504, 4.2, 259511.0)
insert into ratings (id, book_id, rating, ratings_count) values (10505, 10505, 4.45, 144906.0)
insert into ratings (id, book_id, rating, ratings_count) values (10506, 10506, 4.41, 22780.0)
insert into ratings (id, book_id, rating, ratings_count) values (10507, 10507, 4.24, 12.0)
insert into ratings (id, book_id, rating, ratings_count) values (10508, 10508, 3.97, 64.0)
insert into ratings (id, book_id, rating, ratings_count) values (10509, 10509, 3.88, 16.0)
insert into ratings (id, book_id, rating, ratings_count) values (10510, 10510, 3.02, 40.0)
insert into ratings (id, book_id, rating, ratings_count) values (10511, 10511, 3.86, 10757.0)
insert into ratings (id, book_id, rating, ratings_count) values (10512, 10512, 3.82, 5626.0)
insert into ratings (id, book_id, rating, ratings_count) values (10513, 10513, 4.27, 39315.0)
insert into ratings (id, book_id, rating, ratings_count) values (10514, 10514, 3.63, 276.0)
insert into ratings (id, book_id, rating, ratings_count) values (10515, 10515, 4.12, 9330.0)
insert into ratings (id, book_id, rating, ratings_count) values (10516, 10516, 4.04, 6253.0)
insert into ratings (id, book_id, rating, ratings_count) values (10517, 10517, 3.81, 1848.0)
insert into ratings (id, book_id, rating, ratings_count) values (10518, 10518, 3.94, 1135.0)
insert into ratings (id, book_id, rating, ratings_count) values (10519, 10519, 3.93, 4718.0)
insert into ratings (id, book_id, rating, ratings_count) values (10520, 10520, 4.41, 29555.0)
insert into ratings (id, book_id, rating, ratings_count) values (10521, 10521, 3.93, 2700.0)
insert into ratings (id, book_id, rating, ratings_count) values (10522, 10522, 4.15, 2336.0)
insert into ratings (id, book_id, rating, ratings_count) values (10523, 10523, 4.04, 1248.0)
insert into ratings (id, book_id, rating, ratings_count) values (10524, 10524, 3.47, 213.0)
insert into ratings (id, book_id, rating, ratings_count) values (10525, 10525, 3.88, 614.0)
insert into ratings (id, book_id, rating, ratings_count) values (10526, 10526, 4.16, 147820.0)
insert into ratings (id, book_id, rating, ratings_count) values (10527, 10527, 3.83, 496.0)
insert into ratings (id, book_id, rating, ratings_count) values (10528, 10528, 3.63, 470.0)
insert into ratings (id, book_id, rating, ratings_count) values (10529, 10529, 3.89, 62.0)
insert into ratings (id, book_id, rating, ratings_count) values (10530, 10530, 3.98, 119589.0)
insert into ratings (id, book_id, rating, ratings_count) values (10531, 10531, 3.99, 18720.0)
insert into ratings (id, book_id, rating, ratings_count) values (10532, 10532, 4.24, 713.0)
insert into ratings (id, book_id, rating, ratings_count) values (10533, 10533, 4.06, 781.0)
insert into ratings (id, book_id, rating, ratings_count) values (10534, 10534, 3.74, 135.0)
insert into ratings (id, book_id, rating, ratings_count) values (10535, 10535, 4.26, 20.0)
insert into ratings (id, book_id, rating, ratings_count) values (10536, 10536, 4.04, 19091.0)
insert into ratings (id, book_id, rating, ratings_count) values (10537, 10537, 4.05, 1738.0)
insert into ratings (id, book_id, rating, ratings_count) values (10538, 10538, 3.97, 1119.0)
insert into ratings (id, book_id, rating, ratings_count) values (10539, 10539, 4.01, 2076.0)
insert into ratings (id, book_id, rating, ratings_count) values (10540, 10540, 4.13, 66.0)
insert into ratings (id, book_id, rating, ratings_count) values (10541, 10541, 3.96, 1581.0)
insert into ratings (id, book_id, rating, ratings_count) values (10542, 10542, 4.01, 3.0)
insert into ratings (id, book_id, rating, ratings_count) values (10543, 10543, 4.24, 69.0)
insert into ratings (id, book_id, rating, ratings_count) values (10544, 10544, 4.18, 217.0)
insert into ratings (id, book_id, rating, ratings_count) values (10545, 10545, 4.26, 1953.0)
insert into ratings (id, book_id, rating, ratings_count) values (10546, 10546, 3.44, 2263.0)
insert into ratings (id, book_id, rating, ratings_count) values (10547, 10547, 3.87, 161.0)
insert into ratings (id, book_id, rating, ratings_count) values (10548, 10548, 4.26, 11121.0)
insert into ratings (id, book_id, rating, ratings_count) values (10549, 10549, 4.26, 906.0)
insert into ratings (id, book_id, rating, ratings_count) values (10550, 10550, 3.9, 1175.0)
insert into ratings (id, book_id, rating, ratings_count) values (10551, 10551, 4.06, 374.0)
insert into ratings (id, book_id, rating, ratings_count) values (10552, 10552, 3.92, 301.0)
insert into ratings (id, book_id, rating, ratings_count) values (10553, 10553, 3.55, 309.0)
insert into ratings (id, book_id, rating, ratings_count) values (10554, 10554, 3.71, 82.0)
insert into ratings (id, book_id, rating, ratings_count) values (10555, 10555, 4.25, 348.0)
insert into ratings (id, book_id, rating, ratings_count) values (10556, 10556, 3.52, 57.0)
